ADCS,ADCS_GET_GENERAL_INFO_ST,154,128,8,Node type identifier,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Interface version,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Firmware version (Major),uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Firmware version (Minor),uint16,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Number of seconds since processor start-up,uint16,[sec],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Number of milliseconds since processor start-up,uint16,[msec],-,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_BOOT_PROGRAM_INFO_ST,154,130,6,Reset Cause,uint4,,-,4,,,,,,,,,,,,,,,,,,,,,,
,,,,,Boot Cause,uint4,,-,4,,,,,,,,,,,,,,,,,,,,,,
,,,,,Boot Counter,uint16,,,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Boot Program,enum,,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Firmware version (major),uint8,,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Firmware version (minor),uint8,,,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_CURR_UNIX_TIME_ST,154,140,3,Power CubeControl Signal,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeControl Motor,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeSense,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeStar,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeWheel 1,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeWheel 2,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power CubeWheel 3,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power Motor,uint2,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,Power GPS LNA,uint8,,,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_SRAM_LATCHUP_COUNTERS_ST,154,142,2,SRAM1 Latchups Counter,uint16,,,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,SRAM2 Latchups Counter,uint16,,,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_EDAC_COUNTERS_ST,154,143,6,unix time sec,uint32,[sec],,32,,,,,,,,,,,,,,,,,,,,,,
,,,,,uinx time milli sec,uint16,[msec],,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_COMM_STATUS_ST,154,144,6,No. of telecommands received,uint16,,,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,No. of telemetry requests received,uint16,,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,TC buffer was overrun flag,Bit,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,UART protocol error occurred,Bit,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,UART start-of-message identifier received,Bit,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,i2cTLM_readerr,Bit,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,i2cTC_bufferr,Bit,,,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,canTC_bufferr,Bit,,,3,,,,,,,,,,,,,,,,,,,,,,
,,,,,reserved,uint8,,,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_CURRENT_STATE_ST,154,145,6,Wheel 1 Current,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Wheel 2 Current,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Wheel 3 Current,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_EST_ANG_ST,154,146,6,Estimated Roll angle,int16,[deg],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Estimated Pitch angle,int16,[deg],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Estimated Yaw angle,int16,[deg],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_EST_ANG_RATE_ST,154,147,6,Estimated X Ang Rate,int16,[deg/sec],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Estimated Y Ang Rate,int16,[deg/sec],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Estimated Z Ang Rate,int16,[deg/sec],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_SATELLITE_POSITION_ST,154,150,6,Latitude,int16,[deg],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Longitude,int16,[deg],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Altitude,int16,[km],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_MAGNETIC_FIELD_VEC_ST,154,151,6,magfield_x,int16,[uT],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,magfield_y,int16,[uT],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,magfield_z,int16,[uT],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_COARSE_SUN_VEC_ST,154,152,6,sunvec_x,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,sunvec_y,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,sunvec_z,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_FINE_SUN_VEC_ST,154,153,6,sunvec_x,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,sunvec_y,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,sunvec_z,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_NADIR_VECTOR_ST,154,154,6,nadirvec_x,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,nadirvec_y,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,nadirvec_z,int16,,x/10000,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_SENSOR_RATES_ST,154,155,6,angrate_x,int16,[deg/s],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,angrate_y,int16,[deg/s],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,angrate_z,int16,[deg/s],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_WHEEL_SPEED_ST,154,156,6,speed_x,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,speed_y,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,speed_z,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_MAGNETORQUER_CMD_ST,154,157,6,magcmd_x,int16,[msec],x *10,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,magcmd_y,int16,[msec],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,magcmd_z,int16,[msec],-,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_WHEEL_SPEED_CMD_ST,154,158,6,speed_x,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,speed_y,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,speed_z,int16,[rpm],-,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_RAW_CSS_1_6_MEASURMENTS_ST,154,168,6,css1,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css2,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css3,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css4,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css5,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css6,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_RAW_CSS_7_10_MEASURMENTS_ST,154,169,,css7,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css8,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css9,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,css10,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_RAW_MAGNETOMETER_MEAS_ST,154,170,6,magnetic_x,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,magnetic_y,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,magnetic_z,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_C_SENSE_CURRENT_MEASUREMENTS_ST,154,171,6,cs_3v3_current,uint16,[mA],x * 0.1,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,cs_cam2_sram_current,uint16,[mA],x * 0.1,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,cs_cam1_sram_current,uint16,[mA],x * 0.1,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_C_CONTROL_CURRENT_MEASUREMENTS_ST,154,172,6,cs_3v3_current,uint16,[mA],x * 0.48828125,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,cs_5_current,uint16,[mA],x * 0.48828125,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,cs_vbatt_current,uint16,[mA],x * 0.48828125,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_WHEEL_CURRENTS_TLM_ST,154,173,6,current wheel 1,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,current wheel 2,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,current wheel 3,uint16,[mA],x * 0.01,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_ADCS_TEMPERATURE_TLM_ST,154,174,6,MCU Temperature,int16,[C],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Magnetometer Temperature,int16,[C],x / 10,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,Redundant Magnetometer Temperature,int16,[C],x / 10,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_RATE_SENSOR_TEMP_TLM_ST,154,175,6,x-rate sensor temp vector,int16,[C],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,y-rate sensor temp vector,int16,[C],-,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,z-rate sensor temp vector,int16,[C],-,16,,,,,,,,,,,,,,,,,,,,,,
,ADCS_GET_RAW_GPS_STATUS_ST,154,176,6,GPS solutions status,enum,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Number of tracked GPS satellites,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Number of GPS satellites used in solution,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Counter for XYZ Lof from GPS,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,Counter for RANGE log from GPS,uint8,,-,8,,,,,,,,,,,,,,,,,,,,,,
